"filename", "language", "C#", "XML", "comment", "blank", "total"
"f:\Unity\scala_ad_caelum\Assets\Scripts\.idea\.idea.Scripts.dir\.idea\encodings.xml", "XML", 0, 4, 0, 0, 4
"f:\Unity\scala_ad_caelum\Assets\Scripts\.idea\.idea.Scripts.dir\.idea\indexLayout.xml", "XML", 0, 8, 0, 0, 8
"f:\Unity\scala_ad_caelum\Assets\Scripts\.idea\.idea.Scripts.dir\.idea\vcs.xml", "XML", 0, 6, 0, 0, 6
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\.idea\.idea.Actions.dir\.idea\encodings.xml", "XML", 0, 4, 0, 0, 4
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\.idea\.idea.Actions.dir\.idea\indexLayout.xml", "XML", 0, 8, 0, 0, 8
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\.idea\.idea.Actions.dir\.idea\vcs.xml", "XML", 0, 6, 0, 0, 6
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\Action.cs", "C#", 29, 0, 3, 9, 41
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\CharacterActions\AimAction.cs", "C#", 36, 0, 2, 10, 48
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\CharacterActions\BlockAction.cs", "C#", 28, 0, 0, 7, 35
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\CharacterActions\CharacterAction.cs", "C#", 22, 0, 2, 8, 32
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\CharacterActions\DodgeAction.cs", "C#", 60, 0, 1, 10, 71
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\CharacterActions\ParryAction.cs", "C#", 33, 0, 0, 7, 40
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\WeaponActions\ActiveAttackAction.cs", "C#", 33, 0, 0, 8, 41
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\WeaponActions\BasicAttackAction.cs", "C#", 23, 0, 0, 6, 29
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\WeaponActions\ChargeAttackAction.cs", "C#", 17, 0, 0, 4, 21
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\WeaponActions\FireAction.cs", "C#", 93, 0, 16, 16, 125
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\WeaponActions\UltimateAttackAction.cs", "C#", 33, 0, 0, 8, 41
"f:\Unity\scala_ad_caelum\Assets\Scripts\Actions\WeaponActions\WeaponAction.cs", "C#", 29, 0, 0, 9, 38
"f:\Unity\scala_ad_caelum\Assets\Scripts\Data\DynamicData\Dialogue\Dialogue.cs", "C#", 20, 0, 0, 6, 26
"f:\Unity\scala_ad_caelum\Assets\Scripts\Data\DynamicData\Dialogue\DialogueIteration.cs", "C#", 13, 0, 0, 2, 15
"f:\Unity\scala_ad_caelum\Assets\Scripts\Data\DynamicData\Statistics\Statistics.cs", "C#", 30, 0, 0, 4, 34
"f:\Unity\scala_ad_caelum\Assets\Scripts\Data\DynamicData\Statistics\StatisticsCombat.cs", "C#", 32, 0, 0, 5, 37
"f:\Unity\scala_ad_caelum\Assets\Scripts\Data\DynamicData\Statistics\StatisticsComparer.cs", "C#", 12, 0, 0, 2, 14
"f:\Unity\scala_ad_caelum\Assets\Scripts\Data\DynamicData\Statistics\StatisticsMeta.cs", "C#", 24, 0, 0, 3, 27
